[2049/2085] Building Game.Levels.Algorithm.L07succ_ne_succ
[2050/2085] Building Game.MyNat.DecidableEq
[2051/2085] Building Game.Levels.Algorithm.L08decide
[2052/2085] Building Game.Levels.Algorithm.L09decide2
[2053/2085] Building Game.Levels.Algorithm
[2054/2085] Building Game.Levels.AdvAddition.L01add_right_cancel
[2055/2085] Building Game.Levels.AdvAddition.L02add_left_cancel
[2056/2085] Building Game.Levels.AdvAddition.L03add_left_eq_self
[2057/2085] Building Game.Levels.AdvAddition.L04add_right_eq_self
[2058/2085] Building Game.Levels.AdvAddition.L05add_right_eq_zero
[2059/2085] Building Game.Levels.AdvAddition.L06add_left_eq_zero
[2060/2085] Building Game.Levels.AdvAddition
[2061/2085] Building Game.Levels.LessOrEqual.L01le_refl
[2062/2085] Building Game.Levels.LessOrEqual.L02zero_le
[2063/2085] Building Game.Levels.LessOrEqual.L03le_succ_self
[2064/2085] Building Game.Levels.LessOrEqual.L04le_trans
[2065/2085] Building Game.Levels.LessOrEqual.L05le_zero
[2066/2085] Building Game.Levels.LessOrEqual.L06le_antisymm
[2067/2085] Building Game.Levels.LessOrEqual.L07or_symm
[2068/2085] Building Game.Levels.LessOrEqual.L08le_total
[2069/2085] Building Game.Levels.LessOrEqual.L09succ_le_succ
[2070/2085] Building Game.Levels.LessOrEqual.L10le_one
[2071/2085] Building Game.Levels.LessOrEqual.L11le_two
[2072/2085] Building Game.Levels.LessOrEqual
[2073/2085] Building Game.Levels.AdvMultiplication.L01mul_le_mul_right
[2074/2085] Building Game.Levels.AdvMultiplication.L02mul_left_ne_zero
[2075/2085] Building Game.Levels.AdvMultiplication.L03eq_succ_of_ne_zero
[2076/2085] Building Game.Levels.AdvMultiplication.L04one_le_of_ne_zero
[2077/2085] Building Game.Levels.AdvMultiplication.L05le_mul_right
[2078/2085] Building Game.Levels.AdvMultiplication.L06mul_right_eq_one
[2079/2085] Building Game.Levels.AdvMultiplication.L07mul_ne_zero
[2080/2085] Building Game.Levels.AdvMultiplication.L08mul_eq_zero
[2081/2085] Building Game.Levels.AdvMultiplication.L09mul_left_cancel
[2082/2085] Building Game.Levels.AdvMultiplication.L10mul_right_eq_self
[2083/2085] Building Game.Levels.AdvMultiplication
[2084/2085] Building Game
stdout:
i18n: file created at /tmp/tmp9f8mnc90/workspace/NNG4/.i18n/en/Game.pot
2024-09-07 02:39:30.073 | INFO     | __main__:main:188 - Tracing NNG4
d8d6
2024-09-07 07:17:38.037 | INFO     | generate_benchmark_lean4:main:331 - lean toolchain version: {'content': 'leanprover/lean4:v4.6.0-rc1\n'}
2024-09-07 07:17:38.037 | INFO     | generate_benchmark_lean4:main:333 - lean version v: v4.6.0-rc1
2024-09-07 07:17:38.038 | INFO     | generate_benchmark_lean4:main:334 - is supported: True
2024-09-07 07:17:38.038 | INFO     | generate_benchmark_lean4:main:344 - lean path1 /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.6.0-rc1
2024-09-07 07:17:38.038 | INFO     | generate_benchmark_lean4:main:345 - lean path2 /.elan/toolchains/leanprover--lean4---4.6.0-rc1
2024-09-07 07:17:38.038 | INFO     | generate_benchmark_lean4:main:346 - lean path3 ~/.elan/toolchains/leanprover--lean4---4.6.0-rc1
2024-09-07 07:17:38.039 | INFO     | generate_benchmark_lean4:main:348 - Lean toolchain path 1 does not exist: /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.6.0-rc1
2024-09-07 07:17:38.039 | INFO     | generate_benchmark_lean4:main:350 - Lean toolchain path 2 does not exist: /.elan/toolchains/leanprover--lean4---4.6.0-rc1
2024-09-07 07:17:38.039 | INFO     | generate_benchmark_lean4:main:352 - Lean toolchain path 3 does not exist: ~/.elan/toolchains/leanprover--lean4---4.6.0-rc1
2024-09-07 07:17:38.039 | INFO     | generate_benchmark_lean4:main:355 - Switched to Lean toolchain at: /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.6.0-rc1
2024-09-07 07:17:38.075 | INFO     | generate_benchmark_lean4:main:357 - lean --version: Lean (version 4.8.0-rc2, x86_64-unknown-linux-gnu, commit 873ef2d894af, Release)

2024-09-07 07:17:38.075 | INFO     | generate_benchmark_lean4:main:358 - repo: LeanGitRepo(url='https://github.com/leanprover-community/quote4', commit='53156671405fbbd5402ed17a79bd129b961bd8d6')
2024-09-07 07:17:38.075 | INFO     | generate_benchmark_lean4:main:360 - Configuring LeanDojo again...
2024-09-07 07:17:38.083 | INFO     | generate_benchmark_lean4:configure_leandojo:317 - Current working directory: /data/yingzi_ma/lean_project/ReProver
2024-09-07 07:17:38.083 | INFO     | generate_benchmark_lean4:main:362 - LeanDojo configured
2024-09-07 07:17:38.083 | INFO     | generate_benchmark_lean4:main:365 - Tracing the repo...
2024-09-07 07:17:38.334 | INFO     | lean_dojo.data_extraction.trace:get_traced_repo_path:79 - Tracing LeanGitRepo(url='https://github.com/leanprover-community/quote4', commit='53156671405fbbd5402ed17a79bd129b961bd8d6
')
2024-09-07 07:17:38.336 | DEBUG    | lean_dojo.data_extraction.trace:get_traced_repo_path:81 - Working in the temporary directory /tmp/tmpj7ayvd7v
2024-09-07 07:17:38.889 | DEBUG    | lean_dojo.data_extraction.lean:clone_and_checkout:479 - Cloning LeanGitRepo(url='https://github.com/leanprover-community/quote4', commit='53156671405fbbd5402ed17a79bd129b961bd8d6')
2024-09-07 07:17:39.373 | DEBUG    | lean_dojo.data_extraction.trace:_trace:33 - Tracing LeanGitRepo(url='https://github.com/leanprover-community/quote4', commit='53156671405fbbd5402ed17a79bd129b961bd8d6')
2024-09-07 07:17:39.380 | DEBUG    | lean_dojo.container:run:184 - NUM_PROCS=32 python build_lean4_repo.py quote4
2024-09-07 07:17:39.649 | INFO     | __main__:main:165 - Building quote4
Build completed successfully.
2024-09-07 07:17:55.941 | INFO     | __main__:main:188 - Tracing quote4
2024-09-07 07:17:55.955 | DEBUG    | __main__:main:193 - lake env lean --threads 32 --run ExtractData.lean
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 889/894 [12:50<00:03,  1.55it/s]
2024-09-07 07:30:50.133 | DEBUG    | lean_dojo.data_extraction.traced_data:from_traced_files:1074 - Parsing 894 *.ast.json files in /tmp/tmpj7ayvd7v/quote4 with 31 workers
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 894/894 [03:08<00:00,  4.75it/s]
2024-09-07 07:33:58.417 | DEBUG    | lean_dojo.data_extraction.lean:get_dependencies:499 - Querying the dependencies of LeanGitRepo(url='https://github.com/leanprover-community/quote4', commit='53156671405fbbd5402ed17
a79bd129b961bd8d6')
2024-09-07 07:34:00.431 | DEBUG    | lean_dojo.data_extraction.traced_data:save_to_disk:1106 - Saving 894 traced XML files to /tmp/tmpj7ayvd7v/quote4 with 31 workers
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 894/894 [00:28<00:00, 31.02it/s]
2024-09-07 07:37:00.684 | INFO     | lean_dojo.data_extraction.trace:trace:116 - Loading the traced repo from /data/yingzi_ma/lean_project/.cache/lean_dojo/leanprover-community-quote4-53156671405fbbd5402ed17a79bd129b9
61bd8d6/quote4
2024-09-07 07:37:01.138 | DEBUG    | lean_dojo.data_extraction.traced_data:load_from_disk:1123 - Loading 894 traced XML files from /data/yingzi_ma/lean_project/.cache/lean_dojo/leanprover-community-quote4-53156671405f
bbd5402ed17a79bd129b961bd8d6/quote4 with 31 workers
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 894/894 [01:11<00:00, 12.48it/s]
2024-09-07 07:38:12.772 | DEBUG    | lean_dojo.data_extraction.lean:get_dependencies:499 - Querying the dependencies of LeanGitRepo(url='https://github.com/leanprover-community/quote4', commit='53156671405fbbd5402ed17
a79bd129b961bd8d6')
2024-09-07 07:38:15.028 | DEBUG    | lean_dojo.data_extraction.traced_data:check_sanity:1009 - Checking the sanity of TracedRepo(repo=LeanGitRepo(url='https://github.com/leanprover-community/quote4', commit='531566714
05fbbd5402ed17a79bd129b961bd8d6'), dependencies={'lean4': LeanGitRepo(url='https://github.com/leanprover/lean4', commit='5cc0c3f145ffa623a617ca31387d7f589802c1d3')}, root_dir=PosixPath('/data/yingzi_ma/lean_project/.c
ache/lean_dojo/leanprover-community-quote4-53156671405fbbd5402ed17a79bd129b961bd8d6/quote4'))
2024-09-07 07:38:17.293 | INFO     | generate_benchmark_lean4:main:367 - Successfully traced the repo
2024-09-07 07:38:18.909 | INFO     | generate_benchmark_lean4:split_data:132 - 0 theorems in total
2024-09-07 07:38:18.909 | INFO     | generate_benchmark_lean4:split_data:137 - 0 theorems in total, with 0 for validation and 0 for testing
2024-09-07 07:38:18.909 | INFO     | generate_benchmark_lean4:split_randomly:80 - Splitting the theorems randomly
2024-09-07 07:38:18.909 | INFO     | generate_benchmark_lean4:split_by_premise:94 - Splitting the theorems by premises
2024-09-07 07:38:18.909 | INFO     | generate_benchmark_lean4:main:375 - Successfully split the data
2024-09-07 07:38:18.914 | INFO     | generate_benchmark_lean4:export_proofs:201 - 0 theorems and 0 tactics saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/quote4_53156671405fbbd5402ed17
a79bd129b961bd8d6/random/train.json
2024-09-07 07:38:18.915 | INFO     | generate_benchmark_lean4:export_proofs:201 - 0 theorems and 0 tactics saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/quote4_53156671405fbbd5402ed17
a79bd129b961bd8d6/random/val.json
2024-09-07 07:38:18.916 | INFO     | generate_benchmark_lean4:export_proofs:201 - 0 theorems and 0 tactics saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/quote4_53156671405fbbd5402ed17
a79bd129b961bd8d6/random/test.json
2024-09-07 07:38:18.918 | INFO     | generate_benchmark_lean4:export_proofs:201 - 0 theorems and 0 tactics saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/quote4_53156671405fbbd5402ed17
a79bd129b961bd8d6/novel_premises/train.json
2024-09-07 07:38:18.919 | INFO     | generate_benchmark_lean4:export_proofs:201 - 0 theorems and 0 tactics saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/quote4_53156671405fbbd5402ed17
a79bd129b961bd8d6/novel_premises/val.json
2024-09-07 07:38:18.920 | INFO     | generate_benchmark_lean4:export_proofs:201 - 0 theorems and 0 tactics saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/quote4_53156671405fbbd5402ed17
a79bd129b961bd8d6/novel_premises/test.json
2024-09-07 07:38:18.920 | INFO     | generate_benchmark_lean4:export_proofs:205 - 0 theorems saved in total
2024-09-07 07:38:18.920 | INFO     | generate_benchmark_lean4:export_data:293 - Successfully exported the proofs
2024-09-07 07:38:21.647 | INFO     | generate_benchmark_lean4:export_premises:228 - 18608 theorems/definitions from 894 files saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/quote4_5315
6671405fbbd5402ed17a79bd129b961bd8d6/corpus.jsonl
2024-09-07 07:38:21.652 | INFO     | generate_benchmark_lean4:export_data:297 - Successfully exported the premises
2024-09-07 07:38:21.653 | INFO     | generate_benchmark_lean4:export_data:305 - Successfully exported the metadata
2024-09-07 07:38:21.653 | INFO     | generate_benchmark_lean4:main:377 - Successfully exported the data
2024-09-07 07:38:21.653 | INFO     | __main__:add_repo_to_database:1018 - No theorems found in https://github.com/leanprover-community/quote4
Processing /data/yingzi_ma/lean_project/repos_new/digama0/lean4lean
2024-09-07 07:38:21.654 | INFO     | __main__:add_repo_to_database:990 - Processing https://github.com/digama0/lean4lean.git
2024-09-07 07:38:21.982 | INFO     | __main__:get_compatible_commit:326 - Latest commit: 84d98396593219c7645f23d527b96bf49e8e0bc0
2024-09-07 07:38:21.982 | INFO     | __main__:get_compatible_commit:329 - Creating LeanGitRepo for https://github.com/digama0/lean4lean
2024-09-07 07:38:21.982 | INFO     | __main__:get_compatible_commit:331 - Getting config for https://github.com/digama0/lean4lean.git
2024-09-07 07:38:21.982 | INFO     | __main__:get_compatible_commit:338 - Searching for compatible commit for https://github.com/digama0/lean4lean.git
2024-09-07 07:38:21.986 | INFO     | __main__:get_compatible_commit:344 - Already in a Git repository
2024-09-07 07:38:21.988 | INFO     | __main__:get_compatible_commit:354 - Fetching commits for https://github.com/digama0/lean4lean.git
2024-09-07 07:38:23.006 | INFO     | __main__:get_compatible_commit:358 - Fetched commits for https://github.com/digama0/lean4lean.git
2024-09-07 07:38:23.013 | INFO     | __main__:get_compatible_commit:364 - Getting list of commits for https://github.com/digama0/lean4lean.git
2024-09-07 07:38:23.023 | INFO     | __main__:get_compatible_commit:369 - Found 53 commits for https://github.com/digama0/lean4lean.git
2024-09-07 07:38:24.390 | INFO     | __main__:get_compatible_commit:376 - Found compatible commit 05b1f4a68c5facea96a5ee51c6a56fef21276e0f for https://github.com/digama0/lean4lean.git
2024-09-07 07:38:24.390 | INFO     | __main__:add_repo_to_database:1006 - Found compatible commit 05b1f4a68c5facea96a5ee51c6a56fef21276e0f for https://github.com/digama0/lean4lean.git
2024-09-07 07:38:24.391 | INFO     | __main__:add_repo_to_database:1007 - Lean version: v4.8.0-rc1
2024-09-07 07:38:24.391 | INFO     | __main__:add_repo_to_database:1012 - Generating benchmark at /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lean4lean_05b1f4a68c5facea96a5ee51c6a56fef21276e
0f
2024-09-07 07:38:24.391 | INFO     | generate_benchmark_lean4:main:324 - Generating dataset to go into /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lean4lean_05b1f4a68c5facea96a5ee51c6a56fef2
1276e0f
2024-09-07 07:38:24.391 | INFO     | generate_benchmark_lean4:main:331 - lean toolchain version: {'content': 'leanprover/lean4:v4.8.0-rc1\n'}
2024-09-07 07:38:24.391 | INFO     | generate_benchmark_lean4:main:333 - lean version v: v4.8.0-rc1
2024-09-07 07:38:24.391 | INFO     | generate_benchmark_lean4:main:334 - is supported: True
2024-09-07 07:38:24.391 | INFO     | generate_benchmark_lean4:main:344 - lean path1 /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.8.0-rc1
2024-09-07 07:38:24.391 | INFO     | generate_benchmark_lean4:main:345 - lean path2 /.elan/toolchains/leanprover--lean4---4.8.0-rc1
2024-09-07 07:38:24.391 | INFO     | generate_benchmark_lean4:main:346 - lean path3 ~/.elan/toolchains/leanprover--lean4---4.8.0-rc1
2024-09-07 07:38:24.392 | INFO     | generate_benchmark_lean4:main:350 - Lean toolchain path 2 does not exist: /.elan/toolchains/leanprover--lean4---4.8.0-rc1
2024-09-07 07:38:24.392 | INFO     | generate_benchmark_lean4:main:352 - Lean toolchain path 3 does not exist: ~/.elan/toolchains/leanprover--lean4---4.8.0-rc1
2024-09-07 07:38:24.392 | INFO     | generate_benchmark_lean4:main:355 - Switched to Lean toolchain at: /data/yingzi_ma/.elan/toolchains/leanprover--lean4---4.8.0-rc1
2024-09-07 07:38:24.465 | INFO     | generate_benchmark_lean4:main:357 - lean --version: Lean (version 4.8.0-rc1, x86_64-unknown-linux-gnu, commit dcccfb73cb24, Release)

2024-09-07 07:38:24.465 | INFO     | generate_benchmark_lean4:main:358 - repo: LeanGitRepo(url='https://github.com/digama0/lean4lean', commit='05b1f4a68c5facea96a5ee51c6a56fef21276e0f')
2024-09-07 07:38:24.465 | INFO     | generate_benchmark_lean4:main:360 - Configuring LeanDojo again...
2024-09-07 07:38:24.471 | INFO     | generate_benchmark_lean4:configure_leandojo:317 - Current working directory: /data/yingzi_ma/lean_project/ReProver
2024-09-07 07:38:24.471 | INFO     | generate_benchmark_lean4:main:362 - LeanDojo configured
2024-09-07 07:38:24.471 | INFO     | generate_benchmark_lean4:main:365 - Tracing the repo...
2024-09-07 07:38:24.726 | INFO     | lean_dojo.data_extraction.trace:get_traced_repo_path:79 - Tracing LeanGitRepo(url='https://github.com/digama0/lean4lean', commit='05b1f4a68c5facea96a5ee51c6a56fef21276e0f')
2024-09-07 07:38:24.727 | DEBUG    | lean_dojo.data_extraction.trace:get_traced_repo_path:81 - Working in the temporary directory /tmp/tmplqvvvjsd
2024-09-07 07:38:25.217 | DEBUG    | lean_dojo.data_extraction.lean:clone_and_checkout:479 - Cloning LeanGitRepo(url='https://github.com/digama0/lean4lean', commit='05b1f4a68c5facea96a5ee51c6a56fef21276e0f')
2024-09-07 07:38:25.706 | DEBUG    | lean_dojo.data_extraction.trace:_trace:33 - Tracing LeanGitRepo(url='https://github.com/digama0/lean4lean', commit='05b1f4a68c5facea96a5ee51c6a56fef21276e0f')
2024-09-07 07:38:25.715 | DEBUG    | lean_dojo.container:run:184 - NUM_PROCS=32 python build_lean4_repo.py lean4lean
2024-09-07 07:38:25.846 | INFO     | __main__:main:165 - Building lean4lean
info: std: cloning https://github.com/leanprover/std4 to '././.lake/packages/std'
[110/257] Building Lean4Lean.Theory.Inductive
warning: ././././Lean4Lean/Theory/Inductive.lean:5:4-5:18: declaration uses 'sorry'
warning: ././././Lean4Lean/Theory/Inductive.lean:7:4-7:18: declaration uses 'sorry'
[237/257] Building Lean4Lean.Theory.Typing.InductiveLemmas
warning: ././././Lean4Lean/Theory/Typing/InductiveLemmas.lean:8:8-8:20: declaration uses 'sorry'
[240/257] Building Lean4Lean.Theory.Typing.Stratified
warning: ././././Lean4Lean/Theory/Typing/Stratified.lean:75:8-75:26: declaration uses 'sorry'
[241/257] Building Lean4Lean.Theory.Typing.StratifiedUntyped
warning: ././././Lean4Lean/Theory/Typing/StratifiedUntyped.lean:55:8-55:27: declaration uses 'sorry'
[242/257] Building Lean4Lean.Theory.Typing.ParallelReduction
warning: ././././Lean4Lean/Theory/Typing/ParallelReduction.lean:184:23-184:26: unused variable `env`
note: this linter can be disabled with `set_option linter.unusedVariables false`
warning: ././././Lean4Lean/Theory/Typing/ParallelReduction.lean:197:8-197:22: declaration uses 'sorry'
[243/257] Building Lean4Lean.Theory.Typing.UniqueTyping
warning: ././././Lean4Lean/Theory/Typing/UniqueTyping.lean:10:8-10:20: declaration uses 'sorry'
warning: ././././Lean4Lean/Theory/Typing/UniqueTyping.lean:72:8-72:25: declaration uses 'sorry'
warning: ././././Lean4Lean/Theory/Typing/UniqueTyping.lean:75:8-75:28: declaration uses 'sorry'
warning: ././././Lean4Lean/Theory/Typing/UniqueTyping.lean:79:8-79:33: declaration uses 'sorry'
warning: ././././Lean4Lean/Theory/Typing/UniqueTyping.lean:83:8-83:26: declaration uses 'sorry'
[245/257] Building Lean4Lean.Verify.NameGenerator
warning: ././././Lean4Lean/Verify/NameGenerator.lean:16:24-16:29: unused variable `ngen₃`
note: this linter can be disabled with `set_option linter.unusedVariables false`
[247/257] Building Lean4Lean.Verify.Typing.Expr
warning: ././././Lean4Lean/Verify/Typing/Expr.lean:30:4-30:10: declaration uses 'sorry'
[248/257] Building Lean4Lean.Verify.Typing.Lemmas
warning: ././././Lean4Lean/Verify/Typing/Lemmas.lean:167:8-167:20: declaration uses 'sorry'
warning: ././././Lean4Lean/Verify/Typing/Lemmas.lean:199:8-199:24: declaration uses 'sorry'
warning: ././././Lean4Lean/Verify/Typing/Lemmas.lean:202:8-202:23: declaration uses 'sorry'
warning: ././././Lean4Lean/Verify/Typing/Lemmas.lean:305:8-305:17: declaration uses 'sorry'
warning: ././././Lean4Lean/Verify/Typing/Lemmas.lean:327:8-327:19: declaration uses 'sorry'
[254/257] Building Lean4Lean.Verify.Environment
warning: ././././Lean4Lean/Verify/Environment.lean:39:4-39:13: declaration uses 'sorry'
2024-09-07 07:39:33.948 | INFO     | __main__:main:188 - Tracing lean4lean
2024-09-07 07:39:33.967 | DEBUG    | __main__:main:193 - lake env lean --threads 32 --run ExtractData.lean
100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋| 1091/1093 [17:05<00:03,  1.51s/it]
2024-09-07 07:57:08.044 | DEBUG    | lean_dojo.data_extraction.traced_data:from_traced_files:1074 - Parsing 1092 *.ast.json files in /tmp/tmplqvvvjsd/lean4lean with 31 workers
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1092/1092 [02:20<00:00,  7.75it/s]
2024-09-07 07:59:28.895 | DEBUG    | lean_dojo.data_extraction.lean:get_dependencies:499 - Querying the dependencies of LeanGitRepo(url='https://github.com/digama0/lean4lean', commit='05b1f4a68c5facea96a5ee51c6a56fef2
1276e0f')
Following Github server redirection from /repos/leanprover/std4 to /repositories/529900532
2024-09-07 07:59:31.972 | DEBUG    | lean_dojo.data_extraction.traced_data:save_to_disk:1106 - Saving 1092 traced XML files to /tmp/tmplqvvvjsd/lean4lean with 31 workers
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1092/1092 [00:35<00:00, 31.20it/s]
2024-09-07 08:02:57.230 | INFO     | lean_dojo.data_extraction.trace:trace:116 - Loading the traced repo from /data/yingzi_ma/lean_project/.cache/lean_dojo/digama0-lean4lean-05b1f4a68c5facea96a5ee51c6a56fef21276e0f/le
an4lean
2024-09-07 08:02:57.795 | DEBUG    | lean_dojo.data_extraction.traced_data:load_from_disk:1123 - Loading 1092 traced XML files from /data/yingzi_ma/lean_project/.cache/lean_dojo/digama0-lean4lean-05b1f4a68c5facea96a5e
e51c6a56fef21276e0f/lean4lean with 31 workers
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1092/1092 [01:32<00:00, 11.85it/s]
2024-09-07 08:04:29.979 | DEBUG    | lean_dojo.data_extraction.lean:get_dependencies:499 - Querying the dependencies of LeanGitRepo(url='https://github.com/digama0/lean4lean', commit='05b1f4a68c5facea96a5ee51c6a56fef2
1276e0f')
2024-09-07 08:04:32.656 | DEBUG    | lean_dojo.data_extraction.traced_data:check_sanity:1009 - Checking the sanity of TracedRepo(repo=LeanGitRepo(url='https://github.com/digama0/lean4lean', commit='05b1f4a68c5facea96a
5ee51c6a56fef21276e0f'), dependencies={'lean4': LeanGitRepo(url='https://github.com/leanprover/lean4', commit='dcccfb73cb247e9478220375ab7de03f7c67e505'), 'std': LeanGitRepo(url='https://github.com/leanprover/std4', c
ommit='3025cb124492b423070f20cf0a70636f757d117f')}, root_dir=PosixPath('/data/yingzi_ma/lean_project/.cache/lean_dojo/digama0-lean4lean-05b1f4a68c5facea96a5ee51c6a56fef21276e0f/lean4lean'))
2024-09-07 08:04:35.404 | INFO     | generate_benchmark_lean4:main:367 - Successfully traced the repo
2024-09-07 08:04:37.207 | INFO     | generate_benchmark_lean4:split_data:132 - 2559 theorems in total
2024-09-07 08:04:37.207 | INFO     | generate_benchmark_lean4:split_data:137 - 2559 theorems in total, with 51 for validation and 51 for testing
2024-09-07 08:04:37.207 | INFO     | generate_benchmark_lean4:split_randomly:80 - Splitting the theorems randomly
2024-09-07 08:04:37.208 | INFO     | generate_benchmark_lean4:split_by_premise:94 - Splitting the theorems by premises
2024-09-07 08:04:37.403 | INFO     | generate_benchmark_lean4:main:375 - Successfully split the data
2024-09-07 08:04:37.975 | INFO     | generate_benchmark_lean4:export_proofs:201 - 2457 theorems and 6360 tactics saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lean4lean_05b1f4a68c5fac
ea96a5ee51c6a56fef21276e0f/random/train.json
2024-09-07 08:04:37.993 | INFO     | generate_benchmark_lean4:export_proofs:201 - 51 theorems and 146 tactics saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lean4lean_05b1f4a68c5facea9
6a5ee51c6a56fef21276e0f/random/val.json
2024-09-07 08:04:38.003 | INFO     | generate_benchmark_lean4:export_proofs:201 - 51 theorems and 106 tactics saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lean4lean_05b1f4a68c5facea9
6a5ee51c6a56fef21276e0f/random/test.json
2024-09-07 08:04:38.514 | INFO     | generate_benchmark_lean4:export_proofs:201 - 2457 theorems and 5965 tactics saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lean4lean_05b1f4a68c5fac
ea96a5ee51c6a56fef21276e0f/novel_premises/train.json
2024-09-07 08:04:38.540 | INFO     | generate_benchmark_lean4:export_proofs:201 - 51 theorems and 264 tactics saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lean4lean_05b1f4a68c5facea9
6a5ee51c6a56fef21276e0f/novel_premises/val.json
2024-09-07 08:04:38.571 | INFO     | generate_benchmark_lean4:export_proofs:201 - 51 theorems and 383 tactics saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lean4lean_05b1f4a68c5facea9
6a5ee51c6a56fef21276e0f/novel_premises/test.json
2024-09-07 08:04:38.571 | INFO     | generate_benchmark_lean4:export_proofs:205 - 5118 theorems saved in total
2024-09-07 08:04:38.571 | INFO     | generate_benchmark_lean4:export_data:293 - Successfully exported the proofs
2024-09-07 08:04:41.838 | INFO     | generate_benchmark_lean4:export_premises:228 - 22689 theorems/definitions from 1092 files saved to /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lean4lean_
05b1f4a68c5facea96a5ee51c6a56fef21276e0f/corpus.jsonl
2024-09-07 08:04:41.844 | INFO     | generate_benchmark_lean4:export_data:297 - Successfully exported the premises
2024-09-07 08:04:41.845 | INFO     | generate_benchmark_lean4:export_data:305 - Successfully exported the metadata
2024-09-07 08:04:41.845 | INFO     | generate_benchmark_lean4:main:377 - Successfully exported the data
2024-09-07 08:04:41.846 | INFO     | __main__:add_repo_to_database:1020 - Finished generating benchmark at /data/yingzi_ma/lean_project/datasets_retrieval_single_repo_no_ewc_pfr/lean4lean_05b1f4a68c5facea96a5ee51c6a56
fef21276e0f
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 51/51 [00:00<00:00, 44957.86it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 51/51 [00:00<00:00, 63663.54it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2457/2457 [00:00<00:00, 48974.94it/s]
2024-09-07 08:04:42.071 | INFO     | __main__:add_repo_to_database:1045 - Before adding new repo:
2024-09-07 08:04:42.071 | INFO     | dynamic_database:print_database_contents:610 - Current database contents:
2024-09-07 08:04:42.071 | INFO     | dynamic_database:print_database_contents:612 -   - https://github.com/teorth/pfr (commit: fa398a5b853c7e94e3294c45e50c6aee013a2687)
2024-09-07 08:04:42.071 | INFO     | dynamic_database:print_database_contents:612 -   - https://github.com/AlexKontorovich/PrimeNumberTheoremAnd (commit: 29baddd685660b5fedd7bd67f9916ae24253d566)
2024-09-07 08:04:42.071 | INFO     | dynamic_database:print_database_contents:612 -   - https://github.com/avigad/mathematics_in_lean_source (commit: 5297e0fb051367c48c0a084411853a576389ecf5)
2024-09-07 08:04:42.071 | INFO     | dynamic_database:add_repository:586 - Attempting to add repository: https://github.com/digama0/lean4lean (commit: 05b1f4a68c5facea96a5ee51c6a56fef21276e0f)
2024-09-07 08:04:42.071 | INFO     | dynamic_database:add_repository:589 - Added new repository: https://github.com/digama0/lean4lean (commit: 05b1f4a68c5facea96a5ee51c6a56fef21276e0f)
2024-09-07 08:04:42.072 | INFO     | __main__:add_repo_to_database:1048 - After adding new repo:
2024-09-07 08:04:42.072 | INFO     | dynamic_database:print_database_contents:610 - Current database contents:
